timestamp,attackDown,attackDuration,attackForward,attackUp,bossHp,bossMaxHp,bossScene,bossState,bossStateAmount,bvx,bvy,bx,by,canCast,casting,dashCoolDown,dashing,doubleJumping,facingRight,falling,focusing,hp,invulnerable,isAttacking,jumping,maxHp,maxSoul,onGround,pvx,pvy,px,py,shadowDashCoolDown,shadowDashing,soul,gp_axis_left_x,gp_axis_left_y,gp_trigger_right,gp_btn_a,gp_btn_b,gp_btn_x,gp_btn_back,gp_btn_start,gp_axis_right_x,gp_axis_right_y,gp_trigger_left
1779326620.6914678,False,0.3499999940395355,False,False,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,0.0,0.0,22.540000915527344,28.40812110900879,1.5,False,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326620.7109742,False,0.3499999940395355,False,False,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,0.0,0.0,22.540000915527344,28.40812110900879,1.5,False,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326620.73107,False,0.3499999940395355,False,False,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,0.0,0.0,22.540000915527344,28.40812110900879,1.5,False,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326620.7511265,False,0.3499999940395355,False,False,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,0.0,0.0,22.540000915527344,28.40812110900879,1.5,False,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326620.771772,False,0.3499999940395355,False,False,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,0.0,0.0,22.540000915527344,28.40812110900879,1.5,False,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326620.7911596,False,0.3499999940395355,False,False,900,900,423158243,74,77,0.0,0.0,31.1200008392334,44.59476089477539,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,0.0,0.0,22.540000915527344,28.40812110900879,1.5,False,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326620.8109787,False,0.3499999940395355,False,False,900,900,423158243,74,77,0.0,-1.7999992370605469,31.1200008392334,44.55876159667969,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,0.0,0.0,22.540000915527344,28.40812110900879,1.5,False,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326620.831573,False,0.3499999940395355,False,False,900,900,423158243,74,77,0.0,-3.5999984741210938,31.1200008392334,44.48676300048828,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,0.0,0.0,22.540000915527344,28.40812110900879,1.5,False,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326620.850993,False,0.3499999940395355,False,False,900,900,423158243,74,77,0.0,-5.399997711181641,31.1200008392334,44.378761291503906,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,0.0,0.0,22.540000915527344,28.408119201660156,1.5,False,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326620.870938,False,0.3499999940395355,False,False,900,900,423158243,74,77,0.0,-7.1999969482421875,31.1200008392334,44.23476028442383,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,0.0,0.0,22.540000915527344,28.40812110900879,1.5,False,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326620.8912587,False,0.3499999940395355,False,False,900,900,423158243,74,77,0.0,-8.999996185302734,31.1200008392334,44.05475997924805,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,0.0,0.0,22.540000915527344,28.40812110900879,1.5,False,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326620.9108489,False,0.3499999940395355,False,False,900,900,423158243,74,77,0.0,-10.799995422363281,31.1200008392334,43.83876037597656,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,0.0,0.0,22.540000915527344,28.40812110900879,1.5,False,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326620.9309494,False,0.3499999940395355,False,False,900,900,423158243,74,77,0.0,-12.599994659423828,31.1200008392334,43.586761474609375,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,0.0,0.0,22.540000915527344,28.408119201660156,1.5,False,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326620.9509232,False,0.3499999940395355,False,False,900,900,423158243,74,77,0.0,-14.399993896484375,31.1200008392334,43.298763275146484,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,0.0,0.0,22.540000915527344,28.40812110900879,1.5,False,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326620.971135,False,0.3499999940395355,False,False,900,900,423158243,74,77,0.0,-16.199993133544922,31.1200008392334,42.974761962890625,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,0.0,0.0,22.540000915527344,28.40812110900879,1.5,False,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326620.9910314,False,0.3499999940395355,False,False,900,900,423158243,74,77,0.0,-17.99999237060547,31.1200008392334,42.61476135253906,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,0.0,0.0,22.540000915527344,28.40812110900879,1.5,False,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326621.0109608,False,0.3499999940395355,False,False,900,900,423158243,74,77,0.0,-19.799991607666016,31.1200008392334,42.2187614440918,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,0.0,0.0,22.540000915527344,28.40812110900879,1.5,False,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326621.0309315,False,0.3499999940395355,False,False,900,900,423158243,74,77,0.0,-21.599990844726562,31.1200008392334,41.78676223754883,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,0.0,0.0,22.540000915527344,28.40812110900879,1.5,False,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326621.051336,False,0.3499999940395355,False,False,900,900,423158243,74,77,0.0,-23.39999008178711,31.1200008392334,41.318763732910156,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,0.0,0.0,22.540000915527344,28.408123016357422,1.5,False,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326621.0711873,False,0.3499999940395355,False,False,900,900,423158243,74,77,0.0,-25.199989318847656,31.1200008392334,40.81476593017578,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,0.0,0.0,22.540000915527344,28.40812110900879,1.5,False,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326621.0917358,False,0.3499999940395355,False,False,900,900,423158243,74,77,0.0,-26.999988555908203,31.1200008392334,40.27476501464844,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,0.0,0.0,22.540000915527344,28.40812110900879,1.5,False,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326621.1113064,False,0.3499999940395355,False,False,900,900,423158243,74,77,0.0,-28.79998779296875,31.1200008392334,39.69876480102539,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,0.0,0.0,22.540000915527344,28.408123016357422,1.5,False,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326621.131461,False,0.3499999940395355,False,False,900,900,423158243,74,77,0.0,-30.599987030029297,31.1200008392334,39.08676528930664,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,0.0,0.0,22.540000915527344,28.40812110900879,1.5,False,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326621.1511786,False,0.3499999940395355,False,False,900,900,423158243,74,77,0.0,-32.399986267089844,31.1200008392334,38.43876647949219,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,0.0,0.0,22.540000915527344,28.40812110900879,1.5,False,0,1.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326621.171239,False,0.3499999940395355,False,False,900,900,423158243,74,77,0.0,-34.19998550415039,31.1200008392334,37.75476837158203,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,0.0,0.0,22.540000915527344,28.40812110900879,1.5,False,0,1.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326621.1914246,False,0.3499999940395355,False,False,900,900,423158243,74,77,0.0,-35.99998474121094,31.1200008392334,37.034767150878906,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,0.0,0.0,22.540000915527344,28.408119201660156,1.5,False,0,1.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326621.211475,False,0.3499999940395355,False,False,900,900,423158243,74,77,0.0,-37.799983978271484,31.1200008392334,36.27876663208008,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,0.0,0.0,22.540000915527344,28.40812110900879,1.5,False,0,1.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326621.231206,False,0.3499999940395355,False,False,900,900,423158243,74,77,0.0,-39.59998321533203,31.1200008392334,35.48676681518555,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,8.300000190734863,0.0,22.682640075683594,28.408123016357422,1.5,False,0,1.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326621.251086,False,0.3499999940395355,False,False,900,900,423158243,74,77,0.0,-41.39998245239258,31.1200008392334,34.65876770019531,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,8.300000190734863,0.0,22.848724365234375,28.40812110900879,1.5,False,0,1.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326621.2714043,False,0.3499999940395355,False,False,900,900,423158243,74,77,0.0,-43.199981689453125,31.1200008392334,33.794769287109375,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,8.300000190734863,0.0,23.014724731445312,28.40812110900879,1.5,False,0,1.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326621.2911537,False,0.3499999940395355,False,False,900,900,423158243,74,77,0.0,-44.99998092651367,31.1200008392334,32.894771575927734,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,8.300000190734863,0.0,23.180644989013672,28.40812110900879,1.5,False,0,1.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326621.3111959,False,0.3499999940395355,False,False,900,900,423158243,74,77,0.0,-46.79998016357422,31.1200008392334,31.958772659301758,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,8.300000190734863,0.0,23.34663963317871,28.40812110900879,1.5,False,0,1.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326621.331263,False,0.3499999940395355,False,False,900,900,423158243,74,77,0.0,-48.599979400634766,31.1200008392334,30.986772537231445,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,8.300000190734863,0.0,23.512638092041016,28.40812110900879,1.5,False,0,1.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326621.3509643,False,0.3499999940395355,False,False,900,900,423158243,74,77,0.0,-50.39997863769531,31.1200008392334,29.97877311706543,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,8.300000190734863,0.0,23.678730010986328,28.40812110900879,1.5,False,0,1.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326621.371117,False,0.3499999940395355,False,False,900,900,423158243,74,77,0.0,-52.19997787475586,31.1200008392334,28.93477439880371,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,8.300000190734863,0.0,23.8447322845459,28.40812110900879,1.5,False,0,1.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326621.3912163,False,0.3499999940395355,False,False,900,900,423158243,75,77,0.0,0.0,31.1200008392334,28.56183433532715,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,8.300000190734863,0.0,24.01073455810547,28.40812110900879,1.5,False,0,1.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326621.411111,False,0.3499999940395355,False,False,900,900,423158243,75,77,0.0,0.0,31.1200008392334,28.561847686767578,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,8.300000190734863,0.0,24.176652908325195,28.408123016357422,1.5,False,0,1.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326621.4309924,False,0.3499999940395355,False,False,900,900,423158243,75,77,0.0,0.0,31.1200008392334,28.561857223510742,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,8.300000190734863,0.0,24.342731475830078,28.408119201660156,1.5,False,0,1.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326621.4513917,False,0.3499999940395355,False,False,900,900,423158243,75,77,0.0,0.0,31.1200008392334,28.56186294555664,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,8.300000190734863,0.0,24.50873565673828,28.40812110900879,1.5,False,0,1.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326621.4709198,False,0.3499999940395355,False,False,900,900,423158243,75,77,0.0,0.0,31.1200008392334,28.561866760253906,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,8.300000190734863,0.0,24.67473030090332,28.40812110900879,1.5,False,0,1.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326621.4911098,False,0.3499999940395355,False,False,900,900,423158243,75,77,0.0,0.0,31.1200008392334,28.561870574951172,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,8.300000190734863,0.0,24.840730667114258,28.40812110900879,1.5,False,0,1.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326621.5108676,False,0.3499999940395355,False,False,900,900,423158243,75,77,0.0,0.0,31.1200008392334,28.561870574951172,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,8.300000190734863,0.0,25.006656646728516,28.40812110900879,1.5,False,0,1.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326621.5313318,False,0.3499999940395355,False,False,900,900,423158243,75,77,0.0,0.0,31.1200008392334,28.561870574951172,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,8.300000190734863,0.0,25.172653198242188,28.408123016357422,1.5,False,0,1.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326621.5511355,False,0.3499999940395355,False,False,900,900,423158243,75,77,0.0,0.0,31.1200008392334,28.561870574951172,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,8.300000190734863,0.0,25.33864974975586,28.40812110900879,1.5,False,0,1.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326621.570997,False,0.3499999940395355,False,False,900,900,423158243,75,77,0.0,0.0,31.1200008392334,28.561870574951172,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,8.300000190734863,0.0,25.50465202331543,28.408123016357422,1.5,False,0,1.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
1779326621.5909388,False,0.3499999940395355,False,False,900,900,423158243,75,77,0.0,0.0,31.1200008392334,28.561870574951172,True,False,0.6000000238418579,False,False,True,False,False,8,False,False,False,8,99,True,8.300000190734863,0.0,25.6706485748291,28.40812110900879,1.5,False,0,1.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
