timestamp,attackDown,attackDuration,attackForward,attackUp,bossHp,bossMaxHp,bossScene,bossState,bossStateAmount,bvx,bvy,bx,by,canCast,casting,dashCoolDown,dashing,doubleJumping,facingRight,falling,focusing,hp,invulnerable,isAttacking,jumping,maxHp,maxSoul,onGround,pvx,pvy,px,py,shadowDashCoolDown,shadowDashing,soul,gp_axis_left_x,gp_axis_left_y,gp_trigger_right,gp_btn_a,gp_btn_b,gp_btn_x
1780531033.9369648,0,0.3499999940395355,0,0,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,0.0,0.0,22.540000915527344,28.40812110900879,1.5,0,0,1.0,0.0,0.0,0,0,0
1780531033.95696,0,0.3499999940395355,0,0,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,0.0,0.0,22.540000915527344,28.40812110900879,1.5,0,0,1.0,0.0,0.0,0,0,0
1780531033.9768927,0,0.3499999940395355,0,0,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,0.0,0.0,22.540000915527344,28.40812110900879,1.5,0,0,1.0,0.0,0.0,0,0,0
1780531033.9968133,0,0.3499999940395355,0,0,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,0.0,0.0,22.540000915527344,28.40812110900879,1.5,0,0,1.0,0.0,0.0,0,0,0
1780531034.016885,0,0.3499999940395355,0,0,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,8.300000190734863,0.0,22.665815353393555,28.40812110900879,1.5,0,0,1.0,0.0,0.0,0,0,0
1780531034.0368857,0,0.3499999940395355,0,0,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,8.300000190734863,0.0,22.83181381225586,28.40812110900879,1.5,0,0,1.0,0.0,0.0,0,0,0
1780531034.0568032,0,0.3499999940395355,0,0,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,8.300000190734863,0.0,22.997817993164062,28.40812110900879,1.5,0,0,1.0,0.0,0.0,0,0,0
1780531034.07678,0,0.3499999940395355,0,0,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,8.300000190734863,0.0,23.163820266723633,28.40812110900879,1.5,0,0,1.0,0.0,0.0,0,0,0
1780531034.0968153,0,0.3499999940395355,0,0,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,8.300000190734863,0.0,23.329822540283203,28.40812110900879,1.5,0,0,1.0,0.0,0.0,0,0,0
1780531034.116678,0,0.3499999940395355,0,0,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,8.300000190734863,0.0,23.495819091796875,28.40812110900879,1.5,0,0,1.0,0.0,0.0,0,0,0
1780531034.1367557,0,0.3499999940395355,0,0,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,8.300000190734863,0.0,23.661821365356445,28.40812110900879,1.5,0,0,0.0,0.0,0.0,0,0,0
1780531034.156732,0,0.3499999940395355,0,0,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,8.300000190734863,0.0,23.82781982421875,28.40812110900879,1.5,0,0,0.0,0.0,0.0,0,0,0
1780531034.1768634,0,0.3499999940395355,0,0,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,0.0,0.0,23.868003845214844,28.40812110900879,1.5,0,0,0.0,0.0,0.0,0,0,0
1780531034.1967144,0,0.3499999940395355,0,0,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,0.0,0.0,23.868003845214844,28.40812110900879,1.5,0,0,0.0,0.0,0.0,0,0,0
1780531034.2169504,0,0.3499999940395355,0,0,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,0.0,0.0,23.868003845214844,28.40812110900879,1.5,0,0,0.0,0.0,0.0,0,0,0
1780531034.236782,0,0.3499999940395355,0,0,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,0.0,0.0,23.868003845214844,28.40812110900879,1.5,0,0,0.0,0.0,0.0,0,0,0
1780531034.2567432,0,0.3499999940395355,0,0,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,0.0,0.0,23.868003845214844,28.40812110900879,1.5,0,0,0.0,0.0,0.0,0,0,0
1780531034.2766836,0,0.3499999940395355,0,0,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,0.0,0.0,23.868003845214844,28.40812110900879,1.5,0,0,0.0,0.0,0.0,0,0,0
1780531034.2965915,0,0.3499999940395355,0,0,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,0.0,0.0,23.868003845214844,28.40812110900879,1.5,0,0,0.0,0.0,0.0,0,0,0
1780531034.3164852,0,0.3499999940395355,0,0,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,0.0,0.0,23.868003845214844,28.40812110900879,1.5,0,0,0.0,0.0,0.0,0,0,0
1780531034.3365953,0,0.3499999940395355,0,0,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,0.0,0.0,23.868003845214844,28.40812110900879,1.5,0,0,0.0,0.0,0.0,0,0,0
1780531034.3566937,0,0.3499999940395355,0,0,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,0.0,0.0,23.868003845214844,28.40812110900879,1.5,0,0,0.0,0.0,0.0,0,0,0
1780531034.3764904,0,0.3499999940395355,0,0,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,0.0,0.0,23.868003845214844,28.40812110900879,1.5,0,0,0.0,0.0,0.0,0,0,0
1780531034.396644,0,0.3499999940395355,0,0,900,900,423158243,74,77,0.0,0.0,31.1200008392334,44.59476089477539,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,0.0,0.0,23.868003845214844,28.408119201660156,1.5,0,0,0.0,0.0,0.0,0,0,0
1780531034.416516,0,0.3499999940395355,0,0,900,900,423158243,74,77,0.0,-1.7999992370605469,31.1200008392334,44.55876159667969,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,0.0,0.0,23.868003845214844,28.40812110900879,1.5,0,0,0.0,0.0,0.0,0,0,0
1780531034.4366827,0,0.3499999940395355,0,0,900,900,423158243,74,77,0.0,-3.5999984741210938,31.1200008392334,44.48676300048828,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,0.0,0.0,23.868003845214844,28.408119201660156,1.5,0,0,0.0,0.0,0.0,0,0,0
1780531034.4566643,0,0.3499999940395355,0,0,900,900,423158243,74,77,0.0,-5.399997711181641,31.1200008392334,44.378761291503906,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,0.0,0.0,23.868003845214844,28.40812110900879,1.5,0,0,0.0,0.0,0.0,0,0,0
1780531034.4766507,0,0.3499999940395355,0,0,900,900,423158243,74,77,0.0,-7.1999969482421875,31.1200008392334,44.23476028442383,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,0.0,0.0,23.868003845214844,28.408119201660156,1.5,0,0,0.0,0.0,0.0,0,0,0
1780531034.4965403,0,0.3499999940395355,0,0,900,900,423158243,74,77,0.0,-8.999996185302734,31.1200008392334,44.05475997924805,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,0.0,0.0,23.868003845214844,28.408123016357422,1.5,0,0,0.0,0.0,0.0,0,0,0
1780531034.5166383,0,0.3499999940395355,0,0,900,900,423158243,74,77,0.0,-10.799995422363281,31.1200008392334,43.83876037597656,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,0.0,0.0,23.868003845214844,28.40812110900879,1.5,0,0,0.0,0.0,0.0,0,0,0
1780531034.5367446,0,0.3499999940395355,0,0,900,900,423158243,74,77,0.0,-12.599994659423828,31.1200008392334,43.586761474609375,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,0.0,0.0,23.868003845214844,28.408123016357422,1.5,0,0,0.0,0.0,0.0,0,0,0
1780531034.5568454,0,0.3499999940395355,0,0,900,900,423158243,74,77,0.0,-14.399993896484375,31.1200008392334,43.298763275146484,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,0.0,0.0,23.868003845214844,28.40812110900879,1.5,0,0,0.0,0.0,0.0,0,0,0
1780531034.576782,0,0.3499999940395355,0,0,900,900,423158243,74,77,0.0,-16.199993133544922,31.1200008392334,42.974761962890625,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,0.0,0.0,23.868003845214844,28.40812110900879,1.5,0,0,0.0,0.0,0.0,0,0,0
1780531034.5959995,0,0.3499999940395355,0,0,900,900,423158243,74,77,0.0,-17.99999237060547,31.1200008392334,42.61476135253906,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,0.0,0.0,23.868003845214844,28.408123016357422,1.5,0,0,0.0,0.0,0.0,0,0,0
1780531034.6164794,0,0.3499999940395355,0,0,900,900,423158243,74,77,0.0,-19.799991607666016,31.1200008392334,42.2187614440918,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,0.0,0.0,23.868003845214844,28.40812110900879,1.5,0,0,0.0,0.0,0.0,0,0,0
1780531034.6366875,0,0.3499999940395355,0,0,900,900,423158243,74,77,0.0,-21.599990844726562,31.1200008392334,41.78676223754883,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,0.0,0.0,23.868003845214844,28.408119201660156,1.5,0,0,0.0,0.0,0.0,0,0,0
1780531034.6567307,0,0.3499999940395355,0,0,900,900,423158243,74,77,0.0,-23.39999008178711,31.1200008392334,41.318763732910156,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,0.0,0.0,23.868003845214844,28.40812110900879,1.5,0,0,0.0,0.0,0.0,0,0,0
1780531034.6767206,0,0.3499999940395355,0,0,900,900,423158243,74,77,0.0,-25.199989318847656,31.1200008392334,40.81476593017578,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,0.0,0.0,23.868003845214844,28.40812110900879,1.5,0,0,0.0,0.0,0.0,0,0,0
1780531034.696672,0,0.3499999940395355,0,0,900,900,423158243,74,77,0.0,-26.999988555908203,31.1200008392334,40.27476501464844,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,0.0,0.0,23.868003845214844,28.40812110900879,1.5,0,0,0.0,0.0,0.0,0,0,0
1780531034.7167196,0,0.3499999940395355,0,0,900,900,423158243,74,77,0.0,-28.79998779296875,31.1200008392334,39.69876480102539,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,0.0,0.0,23.868003845214844,28.40812110900879,1.5,0,0,0.0,0.0,0.0,0,0,0
1780531034.736743,0,0.3499999940395355,0,0,900,900,423158243,74,77,0.0,-30.599987030029297,31.1200008392334,39.08676528930664,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,0.0,0.0,23.868003845214844,28.408123016357422,1.5,0,0,0.0,0.0,0.0,0,0,0
1780531034.756774,0,0.3499999940395355,0,0,900,900,423158243,74,77,0.0,-32.399986267089844,31.1200008392334,38.43876647949219,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,0.0,0.0,23.868003845214844,28.40812110900879,1.5,0,0,0.0,0.0,0.0,0,0,0
