timestamp,attackDown,attackDuration,attackForward,attackUp,bossHp,bossMaxHp,bossScene,bossState,bossStateAmount,bvx,bvy,bx,by,canCast,casting,dashCoolDown,dashing,doubleJumping,facingRight,falling,focusing,hp,invulnerable,isAttacking,jumping,maxHp,maxSoul,onGround,pvx,pvy,px,py,shadowDashCoolDown,shadowDashing,soul,gp_axis_left_x,gp_axis_left_y,gp_trigger_right,gp_btn_a,gp_btn_b,gp_btn_x
1780578924.2453697,0,0.3499999940395355,0,0,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,0.0,0.0,22.540000915527344,28.40812110900879,1.5,0,0,1.0,0.0,0.0,0,0,0
1780578924.2657459,0,0.3499999940395355,0,0,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,0.0,0.0,22.540000915527344,28.40812110900879,1.5,0,0,1.0,0.0,0.0,0,0,0
1780578924.2856853,0,0.3499999940395355,0,0,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,0.0,0.0,22.540000915527344,28.40812110900879,1.5,0,0,1.0,0.0,0.0,0,0,0
1780578924.3055713,0,0.3499999940395355,0,0,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,8.300000190734863,0.0,22.690357208251953,28.408119201660156,1.5,0,0,1.0,-1.0,0.0,0,0,0
1780578924.3255563,0,0.3499999940395355,0,0,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,8.300000190734863,0.0,22.85619354248047,28.40812110900879,1.5,0,0,1.0,-1.0,0.0,0,0,0
1780578924.3458803,0,0.3499999940395355,0,0,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,8.300000190734863,0.0,23.02202606201172,28.40812110900879,1.5,0,0,1.0,-1.0,0.0,0,0,0
1780578924.3656695,0,0.3499999940395355,0,0,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,8.300000190734863,0.0,23.1878604888916,28.40812110900879,1.5,0,0,1.0,-1.0,0.0,0,0,0
1780578924.3857505,0,0.3499999940395355,0,0,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,8.300000190734863,0.0,23.353696823120117,28.40812110900879,1.5,0,0,1.0,-1.0,0.0,0,0,0
1780578924.4056299,0,0.3499999940395355,0,0,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,8.300000190734863,0.0,23.51953125,28.40812110900879,1.5,0,0,1.0,0.0,0.0,0,0,0
1780578924.4255726,0,0.3499999940395355,0,0,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,8.300000190734863,0.0,23.685365676879883,28.40812110900879,1.5,0,0,1.0,0.0,0.0,0,0,0
1780578924.4454508,0,0.3499999940395355,0,0,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,8.300000190734863,0.0,23.851198196411133,28.40812110900879,1.5,0,0,1.0,0.0,0.0,0,0,0
1780578924.4655204,0,0.3499999940395355,0,0,900,900,423158243,73,77,0.0,0.0,31.1200008392334,44.59476089477539,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,8.300000190734863,0.0,24.017032623291016,28.408119201660156,1.5,0,0,1.0,0.0,0.0,0,0,0
