timestamp,attackDown,attackDuration,attackForward,attackUp,bossHp,bossMaxHp,bossScene,bossState,bossStateAmount,bvx,bvy,bx,by,canCast,casting,dashCoolDown,dashing,doubleJumping,facingRight,falling,focusing,hp,invulnerable,isAttacking,jumping,maxHp,maxSoul,onGround,pvx,pvy,px,py,shadowDashCoolDown,shadowDashing,soul,gp_axis_left_x,gp_axis_left_y,gp_trigger_right,gp_btn_a,gp_btn_b,gp_btn_x
1780682484.2977812,0,0.3499999940395355,0,0,900,900,423158243,74,77,0.0,-46.79998016357422,31.1200008392334,31.958770751953125,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,0.0,0.0,22.540000915527344,28.40812110900879,1.5,0,0,1.0,0.0,0.0,0,0,0
1780682484.3174746,0,0.3499999940395355,0,0,900,900,423158243,74,77,0.0,-48.599979400634766,31.1200008392334,30.986770629882812,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,0.0,0.0,22.540000915527344,28.40812110900879,1.5,0,0,1.0,-1.0,0.0,0,0,0
1780682484.337727,0,0.3499999940395355,0,0,900,900,423158243,74,77,0.0,-50.39997863769531,31.1200008392334,29.978771209716797,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,8.300000190734863,0.0,22.649169921875,28.40812110900879,1.5,0,0,1.0,-1.0,0.0,0,0,0
1780682484.357648,0,0.3499999940395355,0,0,900,900,423158243,74,77,0.0,-52.19997787475586,31.1200008392334,28.934772491455078,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,8.300000190734863,0.0,22.815256118774414,28.408119201660156,1.5,0,0,1.0,-1.0,0.0,0,0,0
1780682484.3777313,0,0.3499999940395355,0,0,900,900,423158243,75,77,0.0,0.0,31.1200008392334,28.56183433532715,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,8.300000190734863,0.0,22.981258392333984,28.40812110900879,1.5,0,0,1.0,0.0,0.0,0,0,0
1780682484.397593,0,0.3499999940395355,0,0,900,900,423158243,75,77,0.0,0.0,31.1200008392334,28.561847686767578,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,8.300000190734863,0.0,23.147262573242188,28.40812110900879,1.5,0,0,1.0,0.0,0.0,0,0,0
1780682484.4178302,0,0.3499999940395355,0,0,900,900,423158243,75,77,0.0,0.0,31.1200008392334,28.561857223510742,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,8.300000190734863,0.0,23.313262939453125,28.408123016357422,1.5,0,0,1.0,0.0,0.0,0,0,0
1780682484.4379368,0,0.3499999940395355,0,0,900,900,423158243,75,77,0.0,0.0,31.1200008392334,28.56186294555664,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,8.300000190734863,0.0,23.47918128967285,28.408119201660156,1.5,0,0,1.0,0.0,0.0,0,0,0
1780682484.4576359,0,0.3499999940395355,0,0,900,900,423158243,75,77,0.0,0.0,31.1200008392334,28.561866760253906,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,8.300000190734863,0.0,23.645267486572266,28.408123016357422,1.5,0,0,1.0,0.0,0.0,0,0,0
1780682484.477442,0,0.3499999940395355,0,0,900,900,423158243,75,77,0.0,0.0,31.1200008392334,28.561870574951172,1,0,0.6000000238418579,0,0,1,0,0,8,0,0,0,8,99,1,8.300000190734863,0.0,23.811264038085938,28.40812110900879,1.5,0,0,1.0,0.0,0.0,0,0,0
